seasonType,eventId,teamId,teamOrder,possessionPct,foulsCommitted,yellowCards,redCards,offsides,wonCorners,saves,totalShots,shotsOnTarget,shotPct,penaltyKickGoals,penaltyKickShots,accuratePasses,totalPasses,passPct,accurateCrosses,totalCrosses,crossPct,totalLongBalls,accurateLongBalls,longballPct,blockedShots,effectiveTackles,totalTackles,tacklePct,interceptions,effectiveClearance,totalClearance,updateTime
12761,712792,2994,0,62.7,18.0,0.0,0.0,0.0,4.0,4.0,14.0,6.0,0.4,0.0,0.0,565.0,622.0,0.9,4.0,17.0,0.2,37.0,19.0,0.5,2.0,10.0,19.0,0.5,11.0,26.0,26.0,2025-02-12 05:47:15
12761,712792,3699,1,37.3,9.0,0.0,1.0,3.0,2.0,4.0,6.0,4.0,0.7,0.0,0.0,309.0,370.0,0.8,1.0,7.0,0.1,46.0,23.0,0.5,1.0,10.0,16.0,0.6,7.0,22.0,22.0,2025-02-12 05:47:15
12761,712793,12216,0,55.2,25.0,2.0,0.0,0.0,5.0,4.0,13.0,5.0,0.4,0.0,0.0,408.0,474.0,0.9,5.0,17.0,0.3,55.0,34.0,0.6,3.0,7.0,14.0,0.5,11.0,20.0,20.0,2025-02-12 05:47:15
12761,712793,2256,1,44.8,12.0,1.0,0.0,6.0,3.0,3.0,9.0,5.0,0.6,0.0,0.0,316.0,380.0,0.8,4.0,18.0,0.2,45.0,17.0,0.4,2.0,11.0,16.0,0.7,9.0,19.0,19.0,2025-02-12 05:47:15
12761,712794,437,0,55.9,16.0,3.0,0.0,2.0,6.0,2.0,17.0,2.0,0.1,0.0,0.0,409.0,476.0,0.9,4.0,35.0,0.1,46.0,30.0,0.7,9.0,9.0,16.0,0.6,10.0,9.0,9.0,2025-02-09 05:50:16
12761,712794,2250,1,44.1,14.0,4.0,2.0,1.0,3.0,1.0,13.0,3.0,0.2,0.0,0.0,315.0,395.0,0.8,4.0,8.0,0.5,46.0,17.0,0.4,4.0,13.0,22.0,0.6,7.0,32.0,32.0,2025-02-09 05:50:16
12761,712795,12698,0,28.4,16.0,3.0,0.0,1.0,4.0,2.0,8.0,2.0,0.3,0.0,0.0,171.0,239.0,0.7,4.0,14.0,0.3,51.0,22.0,0.4,2.0,9.0,15.0,0.6,11.0,36.0,36.0,2025-02-11 05:48:04
12761,712795,5309,1,71.6,19.0,2.0,0.0,2.0,11.0,4.0,7.0,2.0,0.3,0.0,0.0,540.0,606.0,0.9,5.0,38.0,0.1,67.0,41.0,0.6,3.0,9.0,10.0,0.9,4.0,12.0,12.0,2025-02-11 05:48:04
12761,712796,22064,0,63.4,11.0,2.0,0.0,0.0,2.0,3.0,9.0,3.0,0.3,0.0,0.0,444.0,533.0,0.8,2.0,18.0,0.1,47.0,23.0,0.5,1.0,6.0,15.0,0.4,6.0,18.0,18.0,2025-02-11 05:48:04
12761,712796,12215,1,36.6,15.0,1.0,0.0,3.0,3.0,2.0,8.0,4.0,0.5,0.0,0.0,232.0,304.0,0.8,1.0,11.0,0.1,62.0,20.0,0.3,2.0,12.0,23.0,0.5,15.0,22.0,22.0,2025-02-11 05:48:04
12761,712797,2256,0,55.4,23.0,2.0,0.0,3.0,7.0,5.0,14.0,1.0,0.1,0.0,0.0,323.0,431.0,0.7,3.0,11.0,0.3,67.0,22.0,0.3,7.0,17.0,29.0,0.6,12.0,16.0,16.0,2025-02-15 05:49:31
12761,712797,21610,1,44.6,17.0,2.0,0.0,0.0,4.0,1.0,9.0,6.0,0.7,0.0,0.0,259.0,347.0,0.7,2.0,12.0,0.2,61.0,25.0,0.4,0.0,7.0,12.0,0.6,11.0,29.0,29.0,2025-02-17 05:53:03
12761,712798,3472,0,48.6,15.0,3.0,0.0,6.0,7.0,2.0,18.0,6.0,0.3,1.0,1.0,243.0,327.0,0.7,5.0,15.0,0.3,71.0,34.0,0.5,5.0,17.0,26.0,0.7,6.0,29.0,29.0,2025-02-17 05:53:03
12761,712798,12216,1,51.4,14.0,3.0,0.0,0.0,3.0,4.0,7.0,4.0,0.6,0.0,0.0,239.0,346.0,0.7,3.0,11.0,0.3,59.0,12.0,0.2,2.0,6.0,13.0,0.5,9.0,30.0,30.0,2025-02-17 05:53:03
12761,712799,5309,0,50.5,11.0,5.0,0.0,3.0,7.0,3.0,16.0,3.0,0.2,0.0,0.0,343.0,437.0,0.8,9.0,26.0,0.3,49.0,17.0,0.3,5.0,3.0,7.0,0.4,14.0,24.0,24.0,2025-02-19 05:49:30
12761,712799,2994,1,49.5,15.0,3.0,0.0,1.0,4.0,3.0,6.0,3.0,0.5,0.0,0.0,356.0,444.0,0.8,2.0,10.0,0.2,68.0,31.0,0.5,1.0,8.0,11.0,0.7,11.0,47.0,47.0,2025-02-19 05:49:30
12761,712800,2250,0,59.2,6.0,1.0,1.0,1.0,9.0,6.0,21.0,8.0,0.4,0.0,0.0,411.0,465.0,0.9,7.0,37.0,0.2,35.0,20.0,0.6,4.0,11.0,16.0,0.7,6.0,13.0,13.0,2025-02-18 05:50:43
12761,712800,15784,1,40.8,13.0,3.0,0.0,1.0,9.0,6.0,15.0,7.0,0.5,1.0,1.0,253.0,327.0,0.8,5.0,17.0,0.3,48.0,19.0,0.4,4.0,16.0,26.0,0.6,8.0,40.0,40.0,2025-02-18 05:50:43
12761,712801,12215,0,43.4,21.0,4.0,1.0,1.0,2.0,5.0,10.0,3.0,0.3,0.0,0.0,271.0,345.0,0.8,0.0,9.0,0.0,53.0,17.0,0.3,3.0,6.0,12.0,0.5,10.0,64.0,64.0,2025-02-18 05:50:43
12761,712801,1929,1,56.6,17.0,3.0,0.0,2.0,5.0,3.0,17.0,6.0,0.4,0.0,0.0,346.0,435.0,0.8,3.0,26.0,0.1,42.0,15.0,0.4,5.0,7.0,15.0,0.5,4.0,29.0,29.0,2025-02-18 05:50:43
12761,712802,3822,0,60.9,14.0,6.0,0.0,1.0,2.0,2.0,16.0,3.0,0.2,0.0,0.0,372.0,457.0,0.8,5.0,19.0,0.3,56.0,25.0,0.4,8.0,13.0,23.0,0.6,6.0,33.0,33.0,2025-02-19 05:49:30
12761,712802,22064,1,39.1,19.0,1.0,0.0,1.0,4.0,2.0,11.0,3.0,0.3,0.0,0.0,211.0,294.0,0.7,2.0,15.0,0.1,58.0,18.0,0.3,1.0,12.0,21.0,0.6,6.0,31.0,31.0,2025-02-19 05:49:30
12761,712803,3696,0,43.1,17.0,3.0,0.0,2.0,4.0,2.0,11.0,5.0,0.5,2.0,2.0,224.0,300.0,0.7,2.0,13.0,0.2,62.0,27.0,0.4,5.0,9.0,17.0,0.5,11.0,46.0,46.0,2025-02-18 05:50:43
12761,712803,21581,1,56.9,16.0,1.0,0.0,0.0,5.0,2.0,15.0,4.0,0.3,0.0,0.0,292.0,383.0,0.8,6.0,24.0,0.3,60.0,32.0,0.5,4.0,10.0,15.0,0.7,11.0,17.0,17.0,2025-02-18 05:50:43
12761,712804,3699,0,53.5,11.0,2.0,0.0,1.0,5.0,4.0,14.0,2.0,0.1,0.0,0.0,371.0,445.0,0.8,5.0,22.0,0.2,55.0,28.0,0.5,2.0,11.0,18.0,0.6,5.0,21.0,21.0,2025-02-20 05:49:20
12761,712804,12698,1,46.5,19.0,2.0,0.0,0.0,11.0,2.0,20.0,6.0,0.3,0.0,0.0,304.0,382.0,0.8,10.0,22.0,0.5,43.0,15.0,0.3,4.0,9.0,20.0,0.5,11.0,33.0,33.0,2025-02-20 05:49:20
12761,712805,20740,0,33.5,15.0,4.0,1.0,4.0,2.0,1.0,8.0,2.0,0.3,0.0,0.0,195.0,256.0,0.8,4.0,9.0,0.4,52.0,19.0,0.4,2.0,13.0,19.0,0.7,9.0,28.0,28.0,2025-02-19 05:49:30
12761,712805,437,1,66.5,10.0,2.0,0.0,0.0,4.0,2.0,11.0,2.0,0.2,0.0,0.0,437.0,514.0,0.9,5.0,14.0,0.4,55.0,35.0,0.6,3.0,6.0,14.0,0.4,2.0,22.0,22.0,2025-02-19 05:49:30
12761,712806,22064,0,43.3,22.0,5.0,0.0,2.0,4.0,1.0,11.0,4.0,0.4,1.0,1.0,290.0,343.0,0.8,3.0,24.0,0.1,28.0,12.0,0.4,5.0,16.0,27.0,0.6,5.0,16.0,16.0,2025-02-26 05:48:02
12761,712806,2250,1,56.7,13.0,3.0,1.0,0.0,5.0,2.0,9.0,3.0,0.3,0.0,0.0,410.0,464.0,0.9,3.0,12.0,0.3,38.0,20.0,0.5,2.0,13.0,19.0,0.7,3.0,19.0,19.0,2025-02-26 05:48:02
12761,712807,12698,0,49.1,19.0,3.0,0.0,0.0,3.0,6.0,16.0,4.0,0.3,0.0,0.0,318.0,398.0,0.8,7.0,23.0,0.3,54.0,31.0,0.6,4.0,10.0,16.0,0.6,6.0,29.0,29.0,2025-03-06 12:55:37
12761,712807,3696,1,50.9,17.0,3.0,0.0,1.0,1.0,2.0,8.0,6.0,0.8,0.0,0.0,344.0,419.0,0.8,1.0,12.0,0.1,41.0,19.0,0.5,0.0,4.0,11.0,0.4,11.0,28.0,28.0,2025-03-06 12:55:37
12761,712808,437,0,56.8,20.0,2.0,0.0,1.0,6.0,3.0,13.0,2.0,0.2,0.0,0.0,319.0,394.0,0.8,5.0,27.0,0.2,50.0,23.0,0.5,5.0,12.0,19.0,0.6,12.0,17.0,17.0,2025-02-28 05:53:14
12761,712808,5309,1,43.2,16.0,2.0,0.0,2.0,7.0,1.0,11.0,5.0,0.5,0.0,0.0,240.0,303.0,0.8,7.0,19.0,0.4,54.0,32.0,0.6,2.0,6.0,20.0,0.3,5.0,42.0,42.0,2025-02-28 05:53:14
12761,712809,21610,0,52.8,13.0,3.0,0.0,1.0,5.0,1.0,10.0,2.0,0.2,0.0,0.0,305.0,394.0,0.8,5.0,19.0,0.3,52.0,24.0,0.5,4.0,10.0,19.0,0.5,9.0,23.0,23.0,2025-02-26 05:48:02
12761,712809,12215,1,47.2,19.0,1.0,0.0,1.0,2.0,2.0,4.0,1.0,0.3,0.0,0.0,275.0,362.0,0.8,1.0,7.0,0.1,49.0,11.0,0.2,1.0,13.0,25.0,0.5,10.0,28.0,28.0,2025-02-26 05:48:02
12761,712810,12216,0,51.1,14.0,2.0,0.0,2.0,0.0,3.0,11.0,4.0,0.4,0.0,0.0,417.0,496.0,0.8,1.0,6.0,0.2,48.0,25.0,0.5,2.0,15.0,23.0,0.7,20.0,35.0,35.0,2025-02-25 05:51:14
12761,712810,3822,1,48.9,9.0,1.0,0.0,3.0,4.0,2.0,9.0,4.0,0.4,0.0,0.0,374.0,464.0,0.8,5.0,16.0,0.3,76.0,35.0,0.5,2.0,18.0,24.0,0.8,14.0,19.0,19.0,2025-02-25 05:51:14
12761,712811,21581,0,38.6,14.0,1.0,0.0,0.0,2.0,0.0,10.0,1.0,0.1,0.0,0.0,259.0,342.0,0.8,7.0,13.0,0.5,48.0,14.0,0.3,2.0,10.0,10.0,1.0,16.0,30.0,30.0,2025-02-23 05:50:57
12761,712811,3699,1,61.4,10.0,2.0,0.0,2.0,5.0,0.0,4.0,0.0,0.0,0.0,0.0,445.0,548.0,0.8,2.0,22.0,0.1,58.0,17.0,0.3,2.0,6.0,10.0,0.6,5.0,13.0,13.0,2025-02-23 05:50:57
12761,712812,1929,0,73.3,10.0,0.0,0.0,1.0,13.0,2.0,30.0,14.0,0.5,1.0,1.0,553.0,615.0,0.9,8.0,32.0,0.3,27.0,15.0,0.6,4.0,7.0,17.0,0.4,10.0,11.0,11.0,2025-02-28 05:53:14
12761,712812,2256,1,26.7,7.0,3.0,1.0,1.0,2.0,11.0,6.0,2.0,0.3,0.0,0.0,163.0,228.0,0.7,0.0,5.0,0.0,51.0,20.0,0.4,1.0,14.0,20.0,0.7,7.0,39.0,39.0,2025-02-28 05:53:14
12761,712813,15784,0,60.9,16.0,3.0,0.0,0.0,4.0,5.0,12.0,6.0,0.5,0.0,0.0,308.0,381.0,0.8,2.0,19.0,0.1,54.0,26.0,0.5,3.0,10.0,15.0,0.7,9.0,40.0,40.0,2025-02-25 05:51:14
12761,712813,20740,1,39.1,16.0,3.0,0.0,3.0,9.0,3.0,17.0,7.0,0.4,0.0,0.0,158.0,234.0,0.7,7.0,21.0,0.3,62.0,27.0,0.4,1.0,10.0,11.0,0.9,6.0,26.0,26.0,2025-02-25 05:51:14
12761,712814,2994,0,55.4,14.0,1.0,0.0,0.0,7.0,3.0,19.0,7.0,0.4,0.0,0.0,388.0,466.0,0.8,7.0,23.0,0.3,46.0,23.0,0.5,5.0,10.0,19.0,0.5,9.0,35.0,35.0,2025-02-24 05:52:05
12761,712814,3472,1,44.6,14.0,2.0,0.0,3.0,6.0,6.0,8.0,3.0,0.4,0.0,0.0,285.0,371.0,0.8,4.0,21.0,0.2,73.0,38.0,0.5,1.0,9.0,11.0,0.8,14.0,25.0,25.0,2025-02-24 05:52:05
12761,712815,15784,0,48.5,13.0,2.0,0.0,3.0,4.0,0.0,5.0,2.0,0.4,0.0,0.0,360.0,434.0,0.8,4.0,19.0,0.2,32.0,11.0,0.3,1.0,7.0,15.0,0.5,7.0,19.0,19.0,2025-03-04 05:51:04
12761,712815,437,1,51.5,12.0,2.0,0.0,1.0,2.0,2.0,9.0,2.0,0.2,1.0,1.0,392.0,465.0,0.8,3.0,7.0,0.4,55.0,27.0,0.5,4.0,7.0,10.0,0.7,9.0,28.0,28.0,2025-03-04 05:51:04
12761,712816,2256,0,31.3,10.0,4.0,0.0,0.0,9.0,1.0,12.0,5.0,0.4,0.0,0.0,150.0,224.0,0.7,4.0,17.0,0.2,65.0,21.0,0.3,3.0,5.0,11.0,0.5,7.0,35.0,35.0,2025-03-06 12:55:37
12761,712816,12215,1,68.7,19.0,3.0,0.0,1.0,5.0,4.0,11.0,1.0,0.1,0.0,0.0,421.0,508.0,0.8,3.0,27.0,0.1,57.0,26.0,0.5,6.0,4.0,10.0,0.4,3.0,26.0,26.0,2025-03-06 12:55:37
12761,712817,3472,0,53.8,18.0,3.0,0.0,2.0,1.0,2.0,15.0,5.0,0.3,0.0,0.0,293.0,374.0,0.8,3.0,18.0,0.2,66.0,36.0,0.5,4.0,13.0,27.0,0.5,12.0,23.0,23.0,2025-03-04 05:51:04
12761,712817,12698,1,46.2,12.0,4.0,0.0,2.0,6.0,3.0,16.0,3.0,0.2,0.0,0.0,231.0,312.0,0.7,5.0,19.0,0.3,49.0,21.0,0.4,6.0,6.0,13.0,0.5,7.0,27.0,27.0,2025-03-04 05:51:04
12761,712818,5309,0,63.7,9.0,5.0,0.0,6.0,7.0,2.0,18.0,6.0,0.3,0.0,0.0,467.0,545.0,0.9,10.0,29.0,0.3,60.0,39.0,0.7,4.0,6.0,11.0,0.5,6.0,31.0,31.0,2025-03-04 05:51:04
12761,712818,21581,1,36.3,18.0,6.0,0.0,0.0,2.0,5.0,10.0,2.0,0.2,0.0,0.0,222.0,313.0,0.7,2.0,12.0,0.2,51.0,20.0,0.4,3.0,10.0,15.0,0.7,11.0,28.0,28.0,2025-03-04 05:51:04
12761,712819,20740,0,44.2,24.0,2.0,0.0,0.0,6.0,2.0,17.0,4.0,0.2,0.0,0.0,234.0,330.0,0.7,10.0,28.0,0.4,67.0,32.0,0.5,4.0,8.0,11.0,0.7,13.0,17.0,17.0,2025-03-04 05:51:04
12761,712819,22064,1,55.8,12.0,2.0,0.0,0.0,1.0,4.0,6.0,3.0,0.5,1.0,1.0,338.0,437.0,0.8,4.0,15.0,0.3,63.0,30.0,0.5,1.0,13.0,17.0,0.8,10.0,44.0,44.0,2025-03-04 05:51:04
12761,712820,3696,0,60.8,20.0,2.0,0.0,0.0,4.0,0.0,11.0,2.0,0.2,0.0,0.0,419.0,516.0,0.8,4.0,15.0,0.3,48.0,18.0,0.4,1.0,7.0,13.0,0.5,5.0,14.0,14.0,2025-03-04 05:51:04
12761,712820,21610,1,39.2,13.0,4.0,0.0,0.0,1.0,1.0,7.0,1.0,0.1,0.0,0.0,244.0,331.0,0.7,6.0,10.0,0.6,70.0,23.0,0.3,1.0,9.0,17.0,0.5,7.0,31.0,31.0,2025-03-04 05:51:04
12761,712821,3822,0,37.4,9.0,2.0,0.0,2.0,2.0,6.0,13.0,7.0,0.5,0.0,0.0,282.0,367.0,0.8,3.0,8.0,0.4,56.0,31.0,0.6,1.0,7.0,10.0,0.7,12.0,40.0,40.0,2025-03-04 05:51:04
12761,712821,2994,1,62.6,13.0,5.0,0.0,0.0,5.0,5.0,14.0,7.0,0.5,0.0,0.0,507.0,598.0,0.8,2.0,29.0,0.1,64.0,29.0,0.5,2.0,13.0,18.0,0.7,8.0,14.0,14.0,2025-03-04 05:51:04
12761,712822,2250,0,44.5,10.0,1.0,0.0,1.0,6.0,1.0,13.0,6.0,0.5,1.0,1.0,266.0,340.0,0.8,3.0,13.0,0.2,58.0,27.0,0.5,3.0,19.0,33.0,0.6,11.0,30.0,30.0,2025-03-06 12:55:37
12761,712822,12216,1,55.5,10.0,1.0,1.0,2.0,6.0,3.0,8.0,2.0,0.3,0.0,0.0,345.0,422.0,0.8,1.0,17.0,0.1,41.0,21.0,0.5,2.0,12.0,20.0,0.6,13.0,28.0,28.0,2025-03-06 12:55:37
12761,712823,3699,0,42.7,9.0,4.0,0.0,0.0,5.0,4.0,7.0,2.0,0.3,0.0,0.0,353.0,418.0,0.8,2.0,13.0,0.2,44.0,22.0,0.5,1.0,14.0,18.0,0.8,7.0,17.0,17.0,2025-03-31 04:50:43
12761,712823,1929,1,57.3,16.0,2.0,0.0,0.0,2.0,2.0,18.0,7.0,0.4,1.0,1.0,508.0,569.0,0.9,5.0,13.0,0.4,54.0,39.0,0.7,6.0,13.0,18.0,0.7,7.0,10.0,10.0,2025-03-31 04:50:43
12761,712824,22064,0,42.8,15.0,1.0,0.0,0.0,1.0,5.0,9.0,1.0,0.1,0.0,0.0,283.0,377.0,0.8,2.0,14.0,0.1,64.0,25.0,0.4,2.0,6.0,14.0,0.4,17.0,35.0,35.0,2025-03-11 04:49:22
12761,712824,15784,1,57.2,17.0,1.0,0.0,1.0,7.0,1.0,19.0,7.0,0.4,0.0,0.0,413.0,507.0,0.8,4.0,22.0,0.2,55.0,22.0,0.4,4.0,12.0,18.0,0.7,11.0,21.0,21.0,2025-03-11 04:49:22
12761,712825,1929,0,55.8,11.0,0.0,0.0,4.0,5.0,3.0,18.0,12.0,0.7,2.0,2.0,398.0,469.0,0.8,3.0,12.0,0.3,49.0,28.0,0.6,3.0,10.0,17.0,0.6,9.0,13.0,13.0,2025-03-11 04:49:22
12761,712825,3472,1,44.2,11.0,3.0,0.0,1.0,3.0,9.0,12.0,3.0,0.3,0.0,1.0,299.0,374.0,0.8,4.0,11.0,0.4,44.0,21.0,0.5,3.0,7.0,15.0,0.5,13.0,20.0,20.0,2025-03-11 04:49:22
12761,712826,2256,0,33.7,17.0,2.0,0.0,1.0,2.0,6.0,7.0,4.0,0.6,1.0,1.0,173.0,263.0,0.7,3.0,13.0,0.2,71.0,29.0,0.4,1.0,11.0,19.0,0.6,11.0,32.0,32.0,2025-03-12 04:49:50
12761,712826,5309,1,66.3,16.0,1.0,0.0,0.0,7.0,3.0,18.0,7.0,0.4,1.0,1.0,447.0,518.0,0.9,5.0,27.0,0.2,26.0,14.0,0.5,4.0,5.0,12.0,0.4,13.0,26.0,26.0,2025-03-12 04:49:50
12761,712827,21581,0,51.2,9.0,4.0,0.0,2.0,4.0,2.0,10.0,3.0,0.3,0.0,0.0,329.0,414.0,0.8,2.0,15.0,0.1,56.0,29.0,0.5,2.0,15.0,19.0,0.8,11.0,19.0,19.0,2025-03-12 04:49:50
12761,712827,2250,1,48.8,10.0,3.0,0.0,0.0,4.0,3.0,17.0,6.0,0.4,1.0,1.0,327.0,392.0,0.8,5.0,15.0,0.3,49.0,16.0,0.3,6.0,8.0,12.0,0.7,6.0,22.0,22.0,2025-03-12 04:49:50
12761,712828,12216,0,59.0,17.0,2.0,0.0,0.0,4.0,2.0,13.0,4.0,0.3,0.0,0.0,337.0,418.0,0.8,5.0,18.0,0.3,52.0,22.0,0.4,2.0,7.0,10.0,0.7,9.0,32.0,32.0,2025-03-11 04:49:22
12761,712828,20740,1,41.0,18.0,1.0,0.0,6.0,7.0,2.0,14.0,4.0,0.3,0.0,0.0,184.0,284.0,0.6,5.0,19.0,0.3,70.0,25.0,0.4,2.0,12.0,27.0,0.4,8.0,31.0,31.0,2025-03-11 04:49:22
12761,712829,21610,0,42.9,22.0,5.0,0.0,4.0,7.0,1.0,8.0,3.0,0.4,0.0,0.0,272.0,350.0,0.8,4.0,16.0,0.3,45.0,20.0,0.4,1.0,20.0,28.0,0.7,10.0,32.0,32.0,2025-03-09 05:48:56
12761,712829,3699,1,57.1,10.0,2.0,0.0,0.0,7.0,2.0,10.0,2.0,0.2,0.0,0.0,382.0,472.0,0.8,3.0,13.0,0.2,59.0,29.0,0.5,3.0,11.0,19.0,0.6,12.0,23.0,23.0,2025-03-09 05:48:56
12761,712830,12698,0,52.9,22.0,1.0,0.0,0.0,5.0,3.0,15.0,6.0,0.4,0.0,0.0,385.0,473.0,0.8,4.0,22.0,0.2,57.0,29.0,0.5,3.0,13.0,16.0,0.8,13.0,17.0,17.0,2025-04-04 04:55:24
12761,712830,3822,1,47.1,13.0,2.0,0.0,3.0,1.0,5.0,13.0,4.0,0.3,0.0,0.0,340.0,430.0,0.8,0.0,9.0,0.0,55.0,22.0,0.4,2.0,9.0,17.0,0.5,9.0,28.0,28.0,2025-04-04 04:55:24
12761,712831,12215,0,50.9,15.0,1.0,0.0,2.0,4.0,2.0,13.0,4.0,0.3,0.0,0.0,317.0,406.0,0.8,5.0,24.0,0.2,53.0,24.0,0.5,2.0,8.0,13.0,0.6,6.0,33.0,33.0,2025-03-11 04:49:22
12761,712831,3696,1,49.1,11.0,2.0,0.0,0.0,3.0,3.0,9.0,3.0,0.3,0.0,0.0,310.0,401.0,0.8,3.0,13.0,0.2,61.0,24.0,0.4,3.0,12.0,22.0,0.5,10.0,40.0,40.0,2025-03-11 04:49:22
12761,712832,2994,0,45.1,16.0,2.0,1.0,2.0,7.0,3.0,7.0,4.0,0.6,0.0,0.0,319.0,402.0,0.8,2.0,22.0,0.1,64.0,24.0,0.4,0.0,13.0,21.0,0.6,11.0,37.0,37.0,2025-03-11 04:49:22
12761,712832,437,1,54.9,14.0,4.0,0.0,4.0,3.0,3.0,7.0,3.0,0.4,0.0,0.0,416.0,498.0,0.8,3.0,18.0,0.2,54.0,25.0,0.5,1.0,8.0,11.0,0.7,5.0,25.0,25.0,2025-03-11 04:49:22
12761,712833,15784,0,36.1,14.0,0.0,0.0,5.0,3.0,2.0,3.0,1.0,0.3,0.0,0.0,186.0,286.0,0.7,2.0,11.0,0.2,72.0,24.0,0.3,1.0,19.0,26.0,0.7,13.0,24.0,24.0,2025-03-18 04:53:56
12761,712833,12216,1,63.9,14.0,1.0,0.0,3.0,4.0,0.0,12.0,3.0,0.3,1.0,1.0,429.0,518.0,0.8,1.0,12.0,0.1,53.0,21.0,0.4,5.0,11.0,18.0,0.6,6.0,27.0,27.0,2025-03-18 04:53:56
12761,712834,3472,0,45.5,11.0,2.0,0.0,1.0,2.0,2.0,14.0,6.0,0.4,0.0,0.0,220.0,295.0,0.7,1.0,7.0,0.1,55.0,16.0,0.3,3.0,5.0,8.0,0.6,7.0,21.0,21.0,2025-03-19 04:52:15
12761,712834,21581,1,54.5,13.0,1.0,0.0,2.0,5.0,3.0,10.0,3.0,0.3,0.0,0.0,265.0,337.0,0.8,3.0,20.0,0.2,62.0,30.0,0.5,2.0,3.0,8.0,0.4,5.0,25.0,25.0,2025-03-19 04:52:15
12761,712835,437,0,68.3,19.0,3.0,0.0,1.0,4.0,2.0,20.0,10.0,0.5,0.0,0.0,593.0,651.0,0.9,9.0,28.0,0.3,39.0,32.0,0.8,3.0,2.0,12.0,0.2,6.0,17.0,17.0,2025-03-17 04:47:52
12761,712835,22064,1,31.7,8.0,2.0,1.0,0.0,3.0,8.0,8.0,2.0,0.3,0.0,0.0,228.0,298.0,0.8,3.0,13.0,0.2,45.0,24.0,0.5,1.0,10.0,18.0,0.6,6.0,16.0,16.0,2025-03-17 04:47:52
12761,712836,20740,0,43.5,19.0,2.0,0.0,4.0,12.0,3.0,12.0,3.0,0.3,0.0,0.0,218.0,297.0,0.7,7.0,30.0,0.2,68.0,28.0,0.4,2.0,14.0,16.0,0.9,14.0,32.0,32.0,2025-03-18 04:53:56
12761,712836,2994,1,56.5,14.0,1.0,0.0,0.0,4.0,3.0,10.0,4.0,0.4,0.0,0.0,304.0,405.0,0.8,3.0,16.0,0.2,57.0,23.0,0.4,3.0,8.0,13.0,0.6,4.0,44.0,44.0,2025-03-18 04:53:56
12761,712837,3699,0,67.4,13.0,2.0,0.0,0.0,5.0,0.0,12.0,2.0,0.2,0.0,0.0,485.0,575.0,0.8,4.0,25.0,0.2,43.0,22.0,0.5,2.0,4.0,9.0,0.4,6.0,14.0,14.0,2025-03-18 04:53:56
12761,712837,12215,1,32.6,21.0,2.0,0.0,6.0,0.0,1.0,3.0,1.0,0.3,0.0,0.0,204.0,285.0,0.7,1.0,8.0,0.1,50.0,10.0,0.2,1.0,14.0,18.0,0.8,11.0,37.0,37.0,2025-03-18 04:53:56
12761,712838,3696,0,56.7,14.0,4.0,0.0,1.0,6.0,4.0,21.0,3.0,0.1,1.0,1.0,402.0,480.0,0.8,6.0,19.0,0.3,40.0,13.0,0.3,6.0,6.0,12.0,0.5,5.0,41.0,41.0,2025-03-19 04:52:15
12761,712838,2256,1,43.3,16.0,6.0,1.0,0.0,3.0,2.0,9.0,4.0,0.4,0.0,0.0,288.0,367.0,0.8,3.0,14.0,0.2,88.0,38.0,0.4,4.0,7.0,15.0,0.5,4.0,41.0,41.0,2025-03-19 04:52:15
12761,712839,3822,0,40.3,16.0,1.0,1.0,0.0,3.0,5.0,7.0,2.0,0.3,0.0,0.0,250.0,313.0,0.8,2.0,9.0,0.2,58.0,26.0,0.4,2.0,1.0,5.0,0.2,7.0,38.0,38.0,2025-03-19 04:52:15
12761,712839,1929,1,59.7,12.0,1.0,0.0,2.0,11.0,0.0,20.0,8.0,0.4,1.0,1.0,387.0,462.0,0.8,10.0,24.0,0.4,62.0,34.0,0.5,7.0,11.0,14.0,0.8,7.0,10.0,10.0,2025-03-19 04:52:15
12761,712840,2250,0,52.6,10.0,4.0,1.0,0.0,11.0,2.0,18.0,9.0,0.5,1.0,1.0,384.0,448.0,0.9,6.0,23.0,0.3,52.0,28.0,0.5,3.0,9.0,17.0,0.5,5.0,25.0,25.0,2025-03-18 04:53:56
12761,712840,12698,1,47.4,13.0,1.0,0.0,1.0,4.0,4.0,9.0,3.0,0.3,1.0,1.0,325.0,398.0,0.8,3.0,21.0,0.1,41.0,18.0,0.4,2.0,11.0,14.0,0.8,10.0,29.0,29.0,2025-03-18 04:53:56
12761,712841,5309,0,61.1,15.0,1.0,0.0,0.0,8.0,0.0,12.0,6.0,0.5,0.0,0.0,507.0,581.0,0.9,1.0,16.0,0.1,47.0,28.0,0.6,2.0,7.0,10.0,0.7,7.0,16.0,16.0,2025-03-18 04:53:56
12761,712841,21610,1,38.9,17.0,2.0,0.0,4.0,2.0,5.0,9.0,0.0,0.0,0.0,0.0,293.0,370.0,0.8,3.0,10.0,0.3,65.0,35.0,0.5,1.0,14.0,18.0,0.8,8.0,20.0,20.0,2025-03-18 04:53:56
12761,712842,1929,0,70.9,13.0,1.0,0.0,2.0,5.0,4.0,13.0,7.0,0.5,0.0,0.0,492.0,571.0,0.9,4.0,16.0,0.3,52.0,31.0,0.6,1.0,8.0,14.0,0.6,8.0,28.0,28.0,2025-04-05 08:30:15
